recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_cell_type,penalty_cell_type,acc_cell_type,epoch,mode
4368.8328125,,0.0,0.0,0.23395907958348597,-0.03863246619701385,2.615760326385498,0.1901354894042015,0.6291154697537422,0.644257566332817,0.036846022866666314,1.986644846200943,0.15328946746885777,0.24906969517469407,0,train
2875.7802734375,,0.0,0.0,0.5693158173561096,0.04561862488587697,2.1652647376060488,0.07007991075515747,0.4149029925465584,0.8297215610742569,0.017076400900259615,1.7503617525100708,0.05300351018086076,0.4373046875,1,train
2546.1252319335936,,0.0,0.0,0.7614467577139535,0.05296468198299409,1.8179395616054534,0.02019858602434397,0.30925580114126205,0.8805605292320251,0.005975471064448357,1.5086837649345397,0.014223114913329482,0.5739052206277847,2,train
2467.3496215820314,,0.0,0.0,0.8860814923048019,0.09524990022182464,1.5741625249385833,0.011900636134669185,0.24847447946667672,0.9068021088838577,0.0040327477152459325,1.3256880402565003,0.007867888384498655,0.6159333884716034,3,train
2461.0402018229165,,1.1947815623051,1.5738910593830553,0.8942244675424363,0.06102435191472371,,,,,,,,,4,valid
2442.924658203125,,0.0,0.0,0.9292470910151799,0.15291654169559474,1.4223675370216369,0.008003239636309445,0.2236650161445141,0.9086790472269058,0.0030036294250749052,1.198702520132065,0.004999610153026879,0.6502826899290085,4,train
2429.753698730469,,0.0,0.0,0.9415830902258555,0.19235055605570475,1.3409810185432434,0.006630674563348293,0.2129736326634884,0.9160836666822434,0.0025512415799312294,1.1280073761940002,0.004079432995058596,0.6669562101364136,5,train
2421.146337890625,,0.0,0.0,0.9490271278222403,0.2172882409890493,1.2865329205989837,0.005888384091667831,0.22335005328059196,0.9122797667980194,0.002175134315621108,1.063182857632637,0.003713249717839062,0.6826480269432068,6,train
2413.0507202148438,,0.0,0.0,0.9514141847689948,0.24211353500684102,1.2468998372554778,0.00552669947501272,0.22917134538292885,0.9075119376182557,0.001963892090134323,1.0177284926176071,0.0035628074081614615,0.6924650490283966,7,train
2406.7928955078123,,0.0,0.0,0.9533673590421676,0.25709527850151065,1.206556898355484,0.004965922608971596,0.2288440980017185,0.9072135627269745,0.0017654638737440108,0.9777128010988235,0.0032004587352275848,0.7030581831932068,8,train
2422.451171875,,1.1012802481206387,1.5758030166055574,0.9180953873528375,0.1061084548632304,,,,,,,,,9,valid
2400.13515625,,0.0,0.0,0.9544827439387639,0.2765765202045441,1.195439624786377,0.004652444575913251,0.23738213405013084,0.901273462176323,0.0016287645790725946,0.9580574929714203,0.003023680008482188,0.7054173529148102,9,train
2394.593640136719,,0.0,0.0,0.9548859226703644,0.2848047518730164,1.1815958380699159,0.004168408655095846,0.24911720752716066,0.8977577269077301,0.001490914059104398,0.9324786365032196,0.0026774945785291494,0.7055407077074051,10,train
2390.599084472656,,0.0,0.0,0.9559946248928707,0.29711518486340843,1.1580282211303712,0.0036829968448728323,0.24540686681866647,0.8935862690210342,0.001332732749870047,0.9126213371753693,0.0023502640891820193,0.7112664461135865,11,train
2384.009729003906,,0.0,0.0,0.9559785117705664,0.3070948668320973,1.1619685888290405,0.0033534210408106445,0.257253909856081,0.8897777795791626,0.0012607932731043547,0.9047146946191787,0.0020926277502439916,0.7053556740283966,12,train
2379.3508544921874,,0.0,0.0,0.9564396707216897,0.31782143692175546,1.1422776639461518,0.0028888346860185266,0.25284652039408684,0.888629800081253,0.0011255879624513909,0.8894311428070069,0.0017632467264775188,0.7058336764574051,13,train
2403.88525390625,,1.064298651518041,1.5693723601031315,0.9207089900970459,0.15649592346615263,,,,,,,,,14,valid
2375.5046508789064,,0.0,0.0,0.9572602444887162,0.32726402064164484,1.1338533341884613,0.0024645401164889334,0.2565522715449333,0.8887843579053879,0.0009964385972125456,0.8773010611534119,0.0014681015047244728,0.7120579779148102,14,train
2370.9305053710937,,0.0,0.0,0.9569906198978423,0.3369020495812098,1.1287394881248474,0.0021373495110310614,0.25107530876994133,0.8908315658569336,0.0008834343665512278,0.877664178609848,0.0012539151590317487,0.7098735600709916,15,train
2367.2731689453126,,0.0,0.0,0.9577907617886862,0.3416330285867054,1.117898654937744,0.0018145485024433582,0.2524544715881348,0.8886925280094147,0.0008056511782342568,0.8654441744089126,0.0010088973125675694,0.7099866360425949,16,train
2360.852392578125,,0.0,0.0,0.9582108453909555,0.34603960176308945,1.1127444803714752,0.0015414179826620967,0.25461822748184204,0.8879124104976654,0.0007225173059850932,0.8581262558698655,0.0008189006970496848,0.7113589644432068,17,train
2357.7682495117188,,0.0,0.0,0.9582106602191924,0.35222334146499634,1.0928477048873901,0.001275756402174011,0.2473706603050232,0.8921225965023041,0.0006248977588256821,0.8454770535230637,0.0006508586433483287,0.7145764797925949,18,train
2427.569580078125,,1.0403560505748446,1.573127501048982,0.9217796683311462,0.24011721213658652,,,,,,,,,19,valid
2353.299694824219,,0.0,0.0,0.9582774432500205,0.3580051694313685,1.1029831618070602,0.001103554357541725,0.24951438307762147,0.8912263572216034,0.0005776618621894158,0.8534687757492065,0.0005258924924419261,0.7102179288864136,19,train
2349.4469482421873,,0.0,0.0,0.9586971793572108,0.36146860520044966,1.0873953372240066,0.0009476969309616834,0.25551915168762207,0.888920059800148,0.0005092530234833248,0.8318761885166168,0.0004384439147543162,0.7188630759716034,20,train
2345.400048828125,,0.0,0.0,0.958700290520986,0.36418149272600814,1.0828932493925094,0.0008157905656844377,0.2474298045039177,0.8898212075233459,0.00045309466077014804,0.8354634463787078,0.0003626959092798643,0.7144634038209915,21,train
2340.573449707031,,0.0,0.0,0.9593661030133566,0.37023316065470374,1.0808393269777299,0.0007077955408021808,0.25130490958690643,0.8889628291130066,0.00041367282101418824,0.8295344144105912,0.0002941227168776095,0.7133172273635864,22,train
2336.4434204101562,,0.0,0.0,0.9589664502938587,0.3734023537238439,1.0599729120731354,0.0006109891721280292,0.2492846965789795,0.8942289590835572,0.0003744489164091647,0.8106882303953171,0.00023654025644646027,0.7193102389574051,23,train
2380.5782877604165,,1.0159066956889042,1.5839104602336584,0.9161266273922392,0.25630643235312567,,,,,,,,,24,valid
2333.877087402344,,0.0,0.0,0.9593717894951503,0.37781765957673386,1.0647480010986328,0.000534347808570601,0.24656647071242332,0.8908403605222702,0.0003262553073000163,0.8181815147399902,0.0002080925027257763,0.7158614307641983,24,train
2330.11416015625,,0.0,0.0,0.9594793548186621,0.38241209765275325,1.0601524144411087,0.00047657029645051805,0.252035591006279,0.8899093806743622,0.0002992477937368676,0.8081168055534362,0.00017732250053086317,0.7216899663209915,25,train
2326.539599609375,,0.0,0.0,0.9599512126048404,0.38505914310614264,1.056173974275589,0.0003949071120587178,0.2500371366739273,0.8880025684833527,0.0002595199621282518,0.8061368316411972,0.00013538715138565748,0.7186060845851898,26,train
2324.222375488281,,0.0,0.0,0.9596133426825206,0.38422765096028644,1.053396537899971,0.0003549794710124843,0.24649329856038094,0.8904389977455139,0.00024092634121188893,0.8069032371044159,0.00011405312725401017,0.719140625,27,train
2319.021862792969,,0.0,0.0,0.9599720374743145,0.3884146559238434,1.0497601538896562,0.00031620811932953075,0.2490868926048279,0.8896222978830337,0.00021873300865991042,0.8006732642650605,9.74751095782267e-05,0.7229337990283966,28,train
2407.3714192708335,,1.031157433369841,1.5553383947065582,0.9137956937154134,0.2882570809788174,,,,,,,,,29,valid
2316.667126464844,,0.0,0.0,0.9602299352486927,0.39060400446256,1.0368429094552993,0.0002689802240638528,0.24435420110821723,0.8931416600942612,0.00018937518616439774,0.7924886971712113,7.960503789945505e-05,0.7214792340993881,29,train
2313.3876098632813,,0.0,0.0,0.9600313355525334,0.3947280647357305,1.0370193392038345,0.0002416189578070771,0.2451440304517746,0.8906228244304657,0.0001681860780081479,0.7918753117322922,7.343288198171649e-05,0.7258326470851898,30,train
