recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_zone,penalty_zone,acc_zone,epoch,mode
7415.1475619612065,,0.0,0.0,0.3428900248702915,0.3367167683853501,1.3949129088171597,0.11914597220461944,0.6785119504764162,0.5314555681985,0.07434168162530866,0.716400960396076,0.044804290065477634,0.5168372844827587,0,train
5936.775138065733,,0.0,0.0,0.8835327803403481,0.4629105651515654,1.1744267529454724,0.061788846899209354,0.6134933664880949,0.6434202769706989,0.03695892834843233,0.5609333823467123,0.024829918165402167,0.761786099137931,1,train
5866.960583917026,,0.0,0.0,0.9724788336918272,0.4803422093391418,1.0271910819514045,0.011496064799099133,0.5706311515693007,0.7041552745062729,0.00684402541032639,0.4565599324374363,0.0046520393245436,0.7994342672413793,2,train
5834.684519800647,,0.0,0.0,0.9769164282700111,0.5346299615399591,0.8992075509038465,0.00518710665597484,0.5237503688910912,0.7419288322843355,0.003206105011611663,0.37545717892975644,0.001981001648377499,0.8364762931034483,3,train
5996.4150390625,,1.3179117817436605,1.925,0.9818418274323145,0.42496251563231147,,,,,,,,,4,valid
5811.060008081897,,0.0,0.0,0.9786544113323605,0.567117217628435,0.8398062093504544,0.003621716911358566,0.49182524249471465,0.7666961632925888,0.0022462847128767393,0.3479809658280734,0.0013754322024961483,0.8450969827586207,4,train
5796.162513469828,,0.0,0.0,0.9795397396745356,0.584348694346417,0.8056728182167843,0.003134012928810613,0.4725715733807662,0.7743295266710478,0.001945368853269209,0.33310124175301914,0.0011886440715270824,0.849676724137931,5,train
5785.540308459052,,0.0,0.0,0.9800549827772995,0.5975783213801769,0.7774769581597427,0.0027876444449969405,0.4511610783379653,0.7857768638380642,0.0017170669864220865,0.3263158767387785,0.0010705774385032468,0.853515625,6,train
5776.797380118534,,0.0,0.0,0.9803569070224103,0.6054253269886148,0.76276970731801,0.002557269996032119,0.44263775287003354,0.7880685761057097,0.0015893629912672371,0.32013195753097534,0.0009679070208221674,0.8561422413793104,7,train
5768.806270204741,,0.0,0.0,0.9805793090798387,0.6122577190399171,0.7545136912115689,0.0023908236240646964,0.43775452108218754,0.7895147553805647,0.0014752353629868093,0.31675916601871623,0.0009155882329776369,0.8571524784482759,8,train
5858.9481201171875,,1.272045815341393,1.9125,0.9806747535864512,0.5468851377566656,,,,,,,,,9,valid
5760.982943830819,,0.0,0.0,0.9808569523109787,0.6169055385151129,0.7407276096015141,0.0022610635737535254,0.42742400744865683,0.792091663541465,0.0014078877625408872,0.3133036031805236,0.000853175849348692,0.8580280172413793,9,train
5753.646063442888,,0.0,0.0,0.9810708535128626,0.6221378966309558,0.7336934928236336,0.002186434415715008,0.4203731931489089,0.799565666708453,0.001365079122980864,0.31332030686838874,0.0008213552826983405,0.85546875,10,train
5746.885405441811,,0.0,0.0,0.9809581993640154,0.6271335379830723,0.7229849552286083,0.0020819503557065436,0.4139825691436899,0.8034943465528817,0.0013014354044571519,0.3090023871125846,0.0007805149311777847,0.8630792025862069,11,train
