recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_donor,penalty_donor,acc_donor,epoch,mode
830.2899725777762,,0.0,0.0,0.5288434197561982,0.12627184051263984,3.039214696202959,0.1360025961683797,0.532341540391956,0.6458509431353637,0.031985384794617336,2.5068731691156114,0.10401721202236201,0.10747852123209409,0,train
625.1900024414062,,0.0,0.0,0.8882159064405639,0.31061701005793296,2.438164476837431,0.011279374385984349,0.2598780627761568,0.661969002868448,0.006608884947906647,2.178286394902638,0.004670489512916122,0.3053141199052334,1,train
613.0917347499302,,0.0,0.0,0.9046500013511853,0.39566212961110675,2.0918462574481964,0.005530876265506127,0.1731863140261599,0.6707431312118258,0.0036900926747226287,1.9186599488769258,0.001840783586625808,0.3968839416546481,2,train
606.8754534040179,,0.0,0.0,0.9177830652188478,0.43805547481920504,1.925965081368174,0.003523028172951724,0.146921580790409,0.724275070641722,0.0025672750905089614,1.7790435084274836,0.0009557530564571996,0.431453598929303,3,train
600.2354474748884,,0.7347156478842454,1.5343543270922364,0.9211837156059771,0.36540020446638727,,,,,,,,,4,valid
602.3592235020229,,0.0,0.0,0.9149429382100811,0.41239619562164176,1.8263670525380544,0.0023225260416178833,0.13378001350377286,0.7627753487655095,0.001866630883471641,1.6925870435578483,0.0004558951560673969,0.45094458758831024,4,train
599.0868028913226,,0.0,0.0,0.9208940871806871,0.46902069468702584,1.7476216107606888,0.0015447678264795936,0.12572222908160516,0.7891176960297993,0.0013621679952068786,1.6218993897948946,0.00018259983231213743,0.476951533130237,5,train
595.7010726928711,,0.0,0.0,0.9209284610899754,0.48198388937482906,1.6982621848583221,0.0010646571827237494,0.12597470730543137,0.8002845155341285,0.0009888409684728166,1.5722874807459968,7.58162128866908e-05,0.49236282280513216,6,train
592.9472296578543,,0.0,0.0,0.9239755780903882,0.3232031739278462,1.6438385950667518,0.0007675143985709708,0.11413994378277234,0.8192261319075312,0.0007388275511662609,1.5296986550092697,2.8686848574060214e-05,0.5023430947746549,7,train
590.354731968471,,0.0,0.0,0.9259003840333706,0.4975855464218049,1.6088796790157045,0.0005762237051385455,0.11479506881109305,0.8260616245014327,0.0005605444738258873,1.4940846136638097,1.5679233326539232e-05,0.5157591253519058,8,train
590.3377947126116,,0.7188827865266519,1.522292844934128,0.9191628381714843,0.48988278583803646,,,,,,,,,9,valid
587.9393092564175,,0.0,0.0,0.9266461186620489,0.5176343417476945,1.5911753880126136,0.000421137192461174,0.11043649885271277,0.8357311221105712,0.00041227548873783756,1.4807388952800207,8.861706013314169e-06,0.51566174945661,9,train
585.8412431989398,,0.0,0.0,0.9275765338100762,0.5120134683478933,1.56594483767237,0.00031330623953960767,0.10463529213198594,0.8386511408856937,0.0003074855022922358,1.461309552192688,5.820735022358089e-06,0.5221425954784665,10,train
583.989856175014,,0.0,0.0,0.9303155960077689,0.44623431953515125,1.549081368105752,0.0002274048090060075,0.10452717170119286,0.8450346738100052,0.000222787813981995,1.4445541884217943,4.6169948047593475e-06,0.5293532876031739,11,train
